Order,Family,Species,Asymmetry,Ellipticity,AvgLength_,Images_Number,Eggs_number
PASSERIFORMES,Icteridae,Icterus_cucullatus,0.2071,0.4764,2.2748,24,88
PASSERIFORMES,Icteridae,Icterus_galbula,0.2040,0.4651,2.3117,10,40
PASSERIFORMES,Icteridae,Icterus_parisorum,0.1870,0.4119,2.4097,9,29
PASSERIFORMES,Icteridae,Icterus_spurius,0.1575,0.4094,2.0218,18,81
PASSERIFORMES,Icteridae,Icterus_wagleri,0.2323,0.5757,2.7862,1,3
PASSERIFORMES,Icteridae,Quiscalus_lugubris,0.1605,0.4609,2.6941,3,6
PASSERIFORMES,Icteridae,Quiscalus_major,0.1999,0.4674,3.2000,10,29
PASSERIFORMES,Icteridae,Quiscalus_mexicanus,0.2029,0.4940,3.2526,25,87
PASSERIFORMES,Icteridae,Quiscalus_quiscula,0.1628,0.3893,2.9031,31,142
PASSERIFORMES,Icteridae,Sturnella_magna,0.1398,0.3714,2.8468,25,115
PASSERIFORMES,Icteridae,Sturnella_militaris,0.1292,0.4356,3.0815,1,4
PASSERIFORMES,Icteridae,Sturnella_neglecta,0.1351,0.3829,2.8417,53,246
PASSERIFORMES,Icteridae,Xanthocephalus_xanthocephalus,0.1766,0.4655,2.6237,83,317
PASSERIFORMES,Laniidae,Lanius_bucephalus,0.1519,0.4161,2.5546,1,3
PASSERIFORMES,Laniidae,Lanius_collaris,0.1638,0.3378,2.3212,8,29
PASSERIFORMES,Laniidae,Lanius_collurio,0.1618,0.3788,2.2564,3,16
PASSERIFORMES,Laniidae,Lanius_cristatus,0.1606,0.3591,2.2539,8,41
PASSERIFORMES,Laniidae,Lanius_excubitoroides,0.1849,0.3074,2.4652,1,3
PASSERIFORMES,Laniidae,Lanius_ludovicianus,0.1688,0.3458,2.4418,117,615
PASSERIFORMES,Laniidae,Lanius_schach,0.1208,0.2925,2.2342,18,69
PASSERIFORMES,Laniidae,Lanius_tigrinus,0.1616,0.3508,2.1702,1,2
PASSERIFORMES,Laniidae,Lanius_vittatus,0.1223,0.2972,1.9922,2,8
PASSERIFORMES,Laniidae,Urolestes_melanoleucus,0.1671,0.3882,2.7232,1,4
PASSERIFORMES,Leiotrichidae,Actinodura_egertoni,0.1386,0.3557,2.3600,2,6
PASSERIFORMES,Leiotrichidae,Alcippe_nipalensis,0.1526,0.3144,1.8119,4,16
PASSERIFORMES,Leiotrichidae,Garrulax_delesserti,0.0812,0.3107,2.7292,2,5
PASSERIFORMES,Leiotrichidae,Garrulax_erythrocephalus,0.1745,0.3924,2.9084,2,5
PASSERIFORMES,Leiotrichidae,Garrulax_galbanus,0.1051,0.2929,2.4430,1,3
PASSERIFORMES,Leiotrichidae,Garrulax_lineatus,0.1262,0.4169,2.6094,1,3
PASSERIFORMES,Leiotrichidae,Garrulax_pectoralis,0.1691,0.3985,3.0894,2,8
PASSERIFORMES,Leiotrichidae,Garrulax_ruficollis,0.1041,0.2893,2.4859,1,3
PASSERIFORMES,Leiotrichidae,Garrulax_sannio,0.0950,0.3199,2.6786,1,3
PASSERIFORMES,Leiotrichidae,Heterophasia_annectens,0.1412,0.3129,2.0479,2,4
PASSERIFORMES,Leiotrichidae,Heterophasia_capistrata,0.1950,0.3921,2.3228,2,4
PASSERIFORMES,Leiotrichidae,Leiothrix_argentauris,0.1598,0.4682,2.1296,1,3
PASSERIFORMES,Leiotrichidae,Leiothrix_lutea,0.1660,0.3380,2.0849,3,12
PASSERIFORMES,Leiotrichidae,Liocichla_phoenicea,0.1726,0.3247,2.3366,2,6
PASSERIFORMES,Leiotrichidae,Turdoides_aylmeri,0.0852,0.3931,2.4336,1,2
PASSERIFORMES,Leiotrichidae,Turdoides_caudata,0.1324,0.4115,2.2409,1,4
PASSERIFORMES,Leiotrichidae,Turdoides_hypoleuca,0.1211,0.3904,2.6414,1,3
PASSERIFORMES,Leiotrichidae,Turdoides_jardineii,0.1204,0.3880,2.5634,1,4
PASSERIFORMES,Leiotrichidae,Turdoides_malcolmi,0.1237,0.3179,2.5768,1,5
PASSERIFORMES,Locustellidae,Bradypterus_baboecala,0.1375,0.3688,1.9496,3,7
PASSERIFORMES,Locustellidae,Locustella_naevia,0.1257,0.3610,1.7474,1,6
PASSERIFORMES,Locustellidae,Megalurus_gramineus,0.1271,0.3147,1.7547,1,3
PASSERIFORMES,Locustellidae,Megalurus_palustris,0.1511,0.3600,2.1905,5,13
PASSERIFORMES,Macrosphenidae,Sylvietta_rufescens,0.1478,0.4514,1.8922,1,2
PASSERIFORMES,Macrosphenidae,Sylvietta_virens,0.1983,0.4316,1.6661,1,2
PASSERIFORMES,Malaconotidae,Tchagra_senegalus,0.1879,0.3720,2.3926,3,9
PASSERIFORMES,Malaconotidae,Telophorus_zeylonus,0.1089,0.3261,2.5352,8,24
PASSERIFORMES,Maluridae,Malurus_cyaneus,0.1433,0.3797,1.6338,1,3
PASSERIFORMES,Meliphagidae,Anthochaera_carunculata,0.1653,0.3791,2.9406,2,4
PASSERIFORMES,Meliphagidae,Lichenostomus_melanops,0.0732,0.4008,2.1476,1,2
PASSERIFORMES,Meliphagidae,Manorina_flavigula,0.2060,0.3876,2.4335,1,2
PASSERIFORMES,Meliphagidae,Manorina_melanophrys,0.1759,0.4560,2.2504,1,2
PASSERIFORMES,Meliphagidae,Philemon_citreogularis,0.1716,0.4572,2.6156,1,3
PASSERIFORMES,Meliphagidae,Phylidonyris_novaehollandiae,0.1825,0.4117,2.0747,2,4
PASSERIFORMES,Mimidae,Dumetella_carolinensis,0.1099,0.3489,2.3090,43,166
PASSERIFORMES,Mimidae,Mimus_gilvus,0.1974,0.4616,2.8160,1,3
PASSERIFORMES,Mimidae,Mimus_polyglottos,0.1381,0.3555,2.4496,67,257
PASSERIFORMES,Mimidae,Oreoscoptes_montanus,0.1414,0.3773,2.4629,28,113
PASSERIFORMES,Mimidae,Toxostoma_bendirei,0.1711,0.4052,2.6285,52,160
PASSERIFORMES,Mimidae,Toxostoma_cinereum,0.1261,0.4952,2.9244,2,2
PASSERIFORMES,Mimidae,Toxostoma_crissale,0.1851,0.4282,2.6921,23,62
PASSERIFORMES,Mimidae,Toxostoma_curvirostre,0.1650,0.4244,2.8429,54,169
PASSERIFORMES,Mimidae,Toxostoma_lecontei,0.1845,0.4185,2.7063,19,57
PASSERIFORMES,Mimidae,Toxostoma_longirostre,0.1496,0.3615,2.7269,6,23
PASSERIFORMES,Mimidae,Toxostoma_redivivum,0.1965,0.4918,3.0832,41,121
PASSERIFORMES,Mimidae,Toxostoma_rufum,0.1219,0.3583,2.6591,38,157
PASSERIFORMES,Monarchidae,Grallina_cyanoleuca,0.2182,0.3712,2.8296,1,3
PASSERIFORMES,Monarchidae,Hypothymis_azurea,0.1278,0.3207,1.7090,1,4
PASSERIFORMES,Monarchidae,Monarcha_takatsukasae,0.1205,0.3249,1.9517,1,2
PASSERIFORMES,Monarchidae,Myiagra_azureocapilla,0.1925,0.3840,1.9488,1,1
PASSERIFORMES,Monarchidae,Terpsiphone_paradisi,0.1133,0.3284,2.0642,1,4
PASSERIFORMES,Monarchidae,Terpsiphone_viridis,0.2120,0.3812,1.8683,4,9
PASSERIFORMES,Motacillidae,Anthus_campestris,0.1715,0.3847,2.0899,1,5
PASSERIFORMES,Motacillidae,Anthus_novaeseelandiae,0.1499,0.3781,2.0967,5,15
PASSERIFORMES,Motacillidae,Anthus_petrosus,0.2693,0.4549,2.1519,1,4
PASSERIFORMES,Motacillidae,Anthus_pratensis,0.1727,0.3820,1.9812,9,39
PASSERIFORMES,Motacillidae,Anthus_rubescens,0.1509,0.3553,1.9258,5,22
PASSERIFORMES,Motacillidae,Anthus_trivialis,0.1375,0.3460,2.0044,5,23
PASSERIFORMES,Motacillidae,Macronyx_ameliae,0.1388,0.2996,2.0479,1,4
PASSERIFORMES,Motacillidae,Macronyx_capensis,0.1540,0.3142,2.2384,2,6
PASSERIFORMES,Motacillidae,Macronyx_croceus,0.1918,0.3854,2.3641,2,6
PASSERIFORMES,Motacillidae,Motacilla_aguimp,0.0920,0.2921,1.9124,1,1
PASSERIFORMES,Motacillidae,Motacilla_alba,0.1633,0.3470,1.9996,3,17
PASSERIFORMES,Motacillidae,Motacilla_capensis,0.1782,0.3918,2.0927,4,13
PASSERIFORMES,Motacillidae,Motacilla_cinerea,0.1830,0.3411,1.9338,7,36
PASSERIFORMES,Motacillidae,Motacilla_citreola,0.1694,0.3551,2.0225,2,8
PASSERIFORMES,Motacillidae,Motacilla_flava,0.1789,0.3115,1.7843,2,9
PASSERIFORMES,Muscicapidae,Brachypteryx_leucophrys,0.1807,0.4111,2.0242,2,8
PASSERIFORMES,Muscicapidae,Bradornis_infuscatus,0.2576,0.4529,2.4683,1,3
PASSERIFORMES,Muscicapidae,Bradornis_pallidus,0.1464,0.4034,2.0905,2,5
PASSERIFORMES,Muscicapidae,Cercomela_familiaris,0.1430,0.3828,2.0989,1,3
PASSERIFORMES,Muscicapidae,Cercomela_sinuata,0.1539,0.3186,1.9264,2,6
PASSERIFORMES,Muscicapidae,Cinclidium_leucurum,0.1025,0.2885,2.2450,1,4
PASSERIFORMES,Muscicapidae,Copsychus_malabaricus,0.1482,0.4338,2.2638,1,4
PASSERIFORMES,Muscicapidae,Copsychus_saularis,0.1695,0.3873,2.3494,8,24
PASSERIFORMES,Muscicapidae,Cossypha_caffra,0.0624,0.4369,2.3067,1,2
PASSERIFORMES,Muscicapidae,Enicurus_maculatus,0.2166,0.4787,2.4173,2,7
PASSERIFORMES,Muscicapidae,Enicurus_schistaceus,0.1656,0.3335,2.2559,1,3
PASSERIFORMES,Muscicapidae,Erithacus_rubecula,0.1126,0.2689,1.9635,5,28
PASSERIFORMES,Muscicapidae,Erythropygia_coryphaeus,0.1216,0.3769,2.0067,4,12
PASSERIFORMES,Muscicapidae,Erythropygia_leucophrys,0.1359,0.4069,2.0109,1,3
PASSERIFORMES,Muscicapidae,Eumyias_albicaudatus,0.0689,0.3096,1.8494,1,3
PASSERIFORMES,Muscicapidae,Eumyias_thalassinus,0.1544,0.3513,1.7988,1,4
PASSERIFORMES,Muscicapidae,Ficedula_hypoleuca,0.1609,0.3381,1.8467,1,6
PASSERIFORMES,Muscicapidae,Ficedula_superciliaris,0.1230,0.3669,1.6219,3,11
PASSERIFORMES,Muscicapidae,Ficedula_tricolor,0.1146,0.3409,1.6126,3,9
PASSERIFORMES,Muscicapidae,Hodgsonius_phaenicuroides,0.1420,0.3767,2.0594,1,3
PASSERIFORMES,Muscicapidae,Luscinia_luscinia,0.1345,0.3702,2.0793,1,5
PASSERIFORMES,Muscicapidae,Luscinia_megarhynchos,0.1167,0.4149,2.0741,2,12
PASSERIFORMES,Muscicapidae,Luscinia_svecica,0.1468,0.3257,1.8169,4,23
PASSERIFORMES,Muscicapidae,Melaenornis_pammelaina,0.1557,0.3596,2.3231,1,2
PASSERIFORMES,Muscicapidae,Monticola_cinclorhynchus,0.1101,0.3137,2.2799,1,4
PASSERIFORMES,Muscicapidae,Muscicapa_cassini,0.1795,0.3847,1.7629,1,2
PASSERIFORMES,Muscicapidae,Muscicapa_striata,0.2261,0.4186,1.8910,3,15
PASSERIFORMES,Muscicapidae,Myophonus_caeruleus,0.2233,0.4478,3.4982,3,10
PASSERIFORMES,Muscicapidae,Niltava_sundara,0.2227,0.5071,2.1850,1,4
PASSERIFORMES,Muscicapidae,Oenanthe_hispanica,0.1013,0.2954,1.9652,2,11
PASSERIFORMES,Muscicapidae,Oenanthe_isabellina,0.1648,0.3566,2.0814,2,11
PASSERIFORMES,Muscicapidae,Oenanthe_leucura,0.1708,0.4462,2.4311,1,5
PASSERIFORMES,Muscicapidae,Oenanthe_moesta,0.1323,0.3614,1.9777,1,4
PASSERIFORMES,Muscicapidae,Oenanthe_monticola,0.0702,0.3347,2.3758,1,3
PASSERIFORMES,Muscicapidae,Oenanthe_oenanthe,0.1657,0.3622,2.0965,6,33
PASSERIFORMES,Muscicapidae,Oenanthe_pileata,0.1454,0.3489,2.1798,3,12
PASSERIFORMES,Muscicapidae,Oenanthe_pleschanka,0.0860,0.2659,1.9534,1,5
PASSERIFORMES,Muscicapidae,Phoenicurus_moussieri,0.1128,0.3173,1.9154,1,4
PASSERIFORMES,Muscicapidae,Phoenicurus_ochruros,0.1430,0.3602,1.9425,2,8
PASSERIFORMES,Muscicapidae,Rhyacornis_fuliginosa,0.1055,0.3370,1.9582,2,8
PASSERIFORMES,Muscicapidae,Saxicola_caprata,0.1345,0.2428,1.6729,3,10
PASSERIFORMES,Muscicapidae,Saxicola_torquatus,0.1240,0.3192,1.8414,4,18
PASSERIFORMES,Muscicapidae,Saxicoloides_fulicatus,0.1413,0.2952,1.9148,1,4
PASSERIFORMES,Nectariniidae,Aethopyga_eximia,0.1448,0.3537,1.4171,2,4
PASSERIFORMES,Nectariniidae,Nectarinia_asiatica,0.2135,0.4890,1.6400,3,6
PASSERIFORMES,Nectariniidae,Nectarinia_calcostetha,0.1734,0.4440,1.5359,2,3
PASSERIFORMES,Nectariniidae,Nectarinia_chloropygia,0.1981,0.4282,1.4776,1,2
PASSERIFORMES,Nectariniidae,Nectarinia_cuprea,0.1951,0.4449,1.8044,3,6
PASSERIFORMES,Nectariniidae,Nectarinia_erythrocerca,0.2197,0.5616,1.8259,3,6
PASSERIFORMES,Nectariniidae,Nectarinia_famosa,0.1739,0.4663,1.9383,1,2
PASSERIFORMES,Nectariniidae,Nectarinia_jugularis,0.1377,0.3891,1.5413,2,3
PASSERIFORMES,Nectariniidae,Nectarinia_violacea,0.1878,0.4513,1.7155,1,2
PASSERIFORMES,Oreoicidae,Oreoica_gutturalis,0.1393,0.4899,2.9975,1,2
PASSERIFORMES,Oriolidae,Oriolus_chinensis,0.2499,0.4540,3.1206,4,11
PASSERIFORMES,Oriolidae,Oriolus_monacha,0.2136,0.4906,3.0955,1,2
PASSERIFORMES,Oriolidae,Oriolus_oriolus,0.2662,0.4650,3.1993,1,5
PASSERIFORMES,Oriolidae,Oriolus_sagittatus,0.2544,0.7204,3.8269,1,2
PASSERIFORMES,Oriolidae,Oriolus_xanthonotus,0.2332,0.4794,3.3097,1,2
PASSERIFORMES,Pachycephalidae,Colluricincla_harmonica,0.1353,0.4544,3.0268,3,9
PASSERIFORMES,Pachycephalidae,Pachycephala_rufiventris,0.1704,0.4029,2.1846,1,3
PASSERIFORMES,Paradisaeidae,Paradisaea_apoda,0.3157,0.6695,4.3100,1,1
PASSERIFORMES,Pardalotidae,Pardalotus_punctatus,0.0828,0.3324,1.6292,1,3
PASSERIFORMES,Paridae,Baeolophus_atricristatus,0.1511,0.3306,1.8183,6,35
PASSERIFORMES,Paridae,Baeolophus_bicolor,0.1417,0.3266,1.7992,8,43
PASSERIFORMES,Paridae,Baeolophus_inornatus,0.1423,0.3284,1.7059,29,175
PASSERIFORMES,Paridae,Baeolophus_ridgwayi,0.1621,0.2968,1.7594,2,12
PASSERIFORMES,Paridae,Baeolophus_wollweberi,0.1967,0.3617,1.7879,1,5
PASSERIFORMES,Paridae,Parus_atricapillus,0.1193,0.2897,1.5269,23,149
PASSERIFORMES,Paridae,Parus_caeruleus,0.2146,0.4097,1.5982,2,12
PASSERIFORMES,Paridae,Parus_carolinensis,0.1072,0.2984,1.4788,18,110
PASSERIFORMES,Paridae,Parus_cinctus,0.2268,0.3613,1.7248,1,4
PASSERIFORMES,Paridae,Parus_gambeli,0.1247,0.3098,1.5890,38,247
PASSERIFORMES,Paridae,Parus_hudsonicus,0.1342,0.2904,1.5174,4,24
PASSERIFORMES,Paridae,Parus_major,0.1550,0.3224,1.7510,3,17
PASSERIFORMES,Paridae,Parus_palustris,0.0453,0.3205,1.5182,1,6
PASSERIFORMES,Paridae,Parus_rufescens,0.1245,0.3067,1.5379,18,114
PASSERIFORMES,Paridae,Parus_sclateri,0.1182,0.2844,1.4244,1,6
PASSERIFORMES,Parulidae,Cardellina_rubrifrons,0.0859,0.3021,1.6137,1,4
PASSERIFORMES,Parulidae,Dendroica_caerulescens,0.1470,0.3403,1.6873,15,58
PASSERIFORMES,Parulidae,Dendroica_castanea,0.1628,0.3607,1.6708,2,11
PASSERIFORMES,Parulidae,Dendroica_cerulea,0.1816,0.3233,1.6345,2,7
PASSERIFORMES,Parulidae,Dendroica_chrysoparia,0.1148,0.2931,1.7467,1,2
PASSERIFORMES,Parulidae,Dendroica_coronata,0.1593,0.3466,1.7847,38,156
PASSERIFORMES,Parulidae,Dendroica_discolor,0.1583,0.3580,1.6309,10,41
PASSERIFORMES,Parulidae,Dendroica_dominica,0.1287,0.3220,1.7233,3,11
PASSERIFORMES,Parulidae,Dendroica_fusca,0.1868,0.4399,1.7822,1,4
PASSERIFORMES,Parulidae,Dendroica_magnolia,0.1838,0.3868,1.6290,6,24
PASSERIFORMES,Parulidae,Dendroica_nigrescens,0.1531,0.3572,1.6406,2,7
PASSERIFORMES,Parulidae,Dendroica_occidentalis,0.1383,0.3698,1.6919,2,9
PASSERIFORMES,Parulidae,Dendroica_palmarum,0.1606,0.3191,1.7060,1,4
PASSERIFORMES,Parulidae,Dendroica_pensylvanica,0.1738,0.3750,1.6937,11,44
PASSERIFORMES,Parulidae,Dendroica_petechia,0.1519,0.3363,1.6534,65,248
PASSERIFORMES,Parulidae,Dendroica_pinus,0.1769,0.3930,1.8154,5,19
PASSERIFORMES,Parulidae,Dendroica_striata,0.1766,0.3422,1.7096,2,9
PASSERIFORMES,Parulidae,Dendroica_tigrina,0.2068,0.3951,1.6354,1,7
PASSERIFORMES,Parulidae,Dendroica_virens,0.1883,0.3342,1.6722,3,11
PASSERIFORMES,Parulidae,Geothlypis_beldingi,0.1340,0.2267,1.7951,1,1
PASSERIFORMES,Parulidae,Geothlypis_poliocephala,0.1232,0.2915,1.8405,3,11
PASSERIFORMES,Parulidae,Geothlypis_trichas,0.1299,0.3227,1.7420,46,182
PASSERIFORMES,Parulidae,Helmitheros_vermivorum,0.1203,0.2399,1.7569,4,18
PASSERIFORMES,Parulidae,Limnothlypis_swainsonii,0.1136,0.2961,1.8764,7,24
PASSERIFORMES,Parulidae,Mniotilta_varia,0.1207,0.2856,1.6177,3,12
PASSERIFORMES,Parulidae,Myioborus_miniatus,0.0897,0.3769,1.7028,1,2
PASSERIFORMES,Parulidae,Myioborus_pictus,0.1133,0.2928,1.6705,7,26
PASSERIFORMES,Parulidae,Oporornis_formosus,0.1137,0.2770,1.8911,6,28
PASSERIFORMES,Parulidae,Oporornis_philadelphia,0.1839,0.3427,1.8046,3,12
PASSERIFORMES,Parulidae,Oporornis_tolmiei,0.1343,0.3206,1.7690,17,66
PASSERIFORMES,Parulidae,Parula_americana,0.1690,0.3578,1.5899,7,28
PASSERIFORMES,Parulidae,Protonotaria_citrea,0.0888,0.2349,1.7456,5,25
PASSERIFORMES,Parulidae,Seiurus_aurocapilla,0.1368,0.2935,2.0160,11,52
PASSERIFORMES,Parulidae,Seiurus_motacilla,0.1296,0.2917,1.9755,8,41
PASSERIFORMES,Parulidae,Seiurus_noveboracensis,0.0936,0.2777,1.9139,2,9
PASSERIFORMES,Parulidae,Setophaga_ruticilla,0.1486,0.3406,1.6513,20,76
PASSERIFORMES,Parulidae,Vermivora_celata,0.1323,0.3145,1.6341,16,71
PASSERIFORMES,Parulidae,Vermivora_chrysoptera,0.1153,0.2616,1.5709,6,28
PASSERIFORMES,Parulidae,Vermivora_luciae,0.1031,0.2497,1.4249,4,15
PASSERIFORMES,Parulidae,Vermivora_peregrina,0.1475,0.3024,1.5931,4,21
PASSERIFORMES,Parulidae,Vermivora_pinus,0.1064,0.2836,1.5513,7,35
PASSERIFORMES,Parulidae,Vermivora_ruficapilla,0.1136,0.2543,1.5106,3,12
PASSERIFORMES,Parulidae,Vermivora_virginiae,0.1450,0.2903,1.5761,4,14
PASSERIFORMES,Parulidae,Wilsonia_canadensis,0.0894,0.2907,1.6398,4,15
PASSERIFORMES,Parulidae,Wilsonia_citrina,0.1435,0.3149,1.8003,6,24
PASSERIFORMES,Parulidae,Wilsonia_pusilla,0.1465,0.3101,1.5862,50,208
PASSERIFORMES,Passerellidae,Aimophila_aestivalis,0.1122,0.2929,1.9490,4,17
PASSERIFORMES,Passerellidae,Aimophila_cassinii,0.1258,0.2837,1.9122,2,7
PASSERIFORMES,Passerellidae,Aimophila_ruficauda,0.1167,0.3652,2.2437,1,3
PASSERIFORMES,Passerellidae,Aimophila_ruficeps,0.1296,0.2979,2.0001,9,31
PASSERIFORMES,Passerellidae,Ammodramus_caudacutus,0.1341,0.3014,1.9061,5,21
PASSERIFORMES,Passerellidae,Ammodramus_maritimus,0.1577,0.3555,2.0421,8,29
PASSERIFORMES,Passerellidae,Ammodramus_nelsoni,0.1303,0.3060,1.8747,1,5
PASSERIFORMES,Passerellidae,Ammodramus_savannarum,0.1188,0.3004,1.8591,6,27
PASSERIFORMES,Passerellidae,Amphispiza_belli,0.1166,0.3262,1.8679,27,97
PASSERIFORMES,Passerellidae,Amphispiza_bilineata,0.1167,0.3281,1.8013,17,54
PASSERIFORMES,Passerellidae,Arremonops_conirostris,0.1422,0.3920,2.4873,4,10
PASSERIFORMES,Passerellidae,Arremonops_rufivirgatus,0.1351,0.4092,2.3045,3,13
PASSERIFORMES,Passerellidae,Calamospiza_melanocorys,0.1175,0.2984,2.1287,11,48
PASSERIFORMES,Passerellidae,Chondestes_grammacus,0.0976,0.2809,2.0218,47,183
PASSERIFORMES,Passerellidae,Junco_hyemalis,0.1103,0.3141,1.9360,2,4
PASSERIFORMES,Passerellidae,Junco_hyemalis1,0.1165,0.3315,1.9644,3,12
PASSERIFORMES,Passerellidae,Junco_hyemalis1,0.1248,0.3380,1.9178,23,93
PASSERIFORMES,Passerellidae,Junco_hyemalis1,0.1290,0.3301,1.9415,203,782
PASSERIFORMES,Passerellidae,Junco_phaeonotus,0.0914,0.3631,2.0878,3,9
