Order,Family,Species,Asymmetry,Ellipticity,AvgLength_,Images_Number,Eggs_number
PASSERIFORMES,Passerellidae,Melospiza_georgiana,0.1415,0.3146,1.8950,6,27
PASSERIFORMES,Passerellidae,Melospiza_lincolnii,0.1643,0.3363,1.9233,61,273
PASSERIFORMES,Passerellidae,Melospiza_melodia,0.1309,0.3258,1.9919,178,645
PASSERIFORMES,Passerellidae,Passerculus_sandwichensis,0.1486,0.3560,1.8799,33,132
PASSERIFORMES,Passerellidae,Passerella_iliaca,0.1258,0.3374,2.2316,36,109
PASSERIFORMES,Passerellidae,Pipilo_aberti,0.1242,0.3588,2.4538,28,91
PASSERIFORMES,Passerellidae,Pipilo_chlorurus,0.1164,0.3255,2.1751,39,143
PASSERIFORMES,Passerellidae,Pipilo_crissalis,0.1196,0.3290,2.4402,93,310
PASSERIFORMES,Passerellidae,Pipilo_erythrophthalmus,0.1102,0.3386,2.3901,17,66
PASSERIFORMES,Passerellidae,Pipilo_fuscus,0.1333,0.3295,2.3600,13,39
PASSERIFORMES,Passerellidae,Pipilo_maculatus,0.1117,0.3178,2.3687,64,229
PASSERIFORMES,Passerellidae,Pooecetes_gramineus,0.1321,0.3244,2.0080,20,79
PASSERIFORMES,Passerellidae,Spizella_atrogularis,0.1187,0.3392,1.7548,10,34
PASSERIFORMES,Passerellidae,Spizella_breweri,0.1518,0.3382,1.6439,24,81
PASSERIFORMES,Passerellidae,Spizella_pallida,0.1601,0.3773,1.6935,3,12
PASSERIFORMES,Passerellidae,Spizella_passerina,0.1647,0.3585,1.7277,106,385
PASSERIFORMES,Passerellidae,Spizella_pusilla,0.1431,0.3336,1.7319,28,107
PASSERIFORMES,Passerellidae,Zonotrichia_albicollis,0.1427,0.3483,2.0902,6,24
PASSERIFORMES,Passerellidae,Zonotrichia_atricapilla,0.1955,0.4214,2.2458,4,19
PASSERIFORMES,Passerellidae,Zonotrichia_capensis,0.1330,0.3440,2.0006,5,14
PASSERIFORMES,Passerellidae,Zonotrichia_leucophrys,0.1462,0.3542,2.1499,187,686
PASSERIFORMES,Passeridae,Passer_domesticus,0.1693,0.4178,2.1393,55,242
PASSERIFORMES,Passeridae,Passer_griseus,0.1168,0.3861,2.0207,1,3
PASSERIFORMES,Passeridae,Passer_iagoensis,0.1180,0.3999,1.9730,2,9
PASSERIFORMES,Passeridae,Passer_melanurus,0.1039,0.3332,1.9161,4,18
PASSERIFORMES,Passeridae,Passer_montanus,0.1506,0.3602,1.9217,8,33
PASSERIFORMES,Passeridae,Passer_rutilans,0.1333,0.4224,1.9894,1,4
PASSERIFORMES,Passeridae,Petronia_xanthocollis,0.1667,0.3776,2.0374,1,4
PASSERIFORMES,Pellorneidae,Alcippe_brunnea,0.1162,0.3223,2.0663,1,3
PASSERIFORMES,Pellorneidae,Alcippe_rufogularis,0.1104,0.3437,1.8636,1,3
PASSERIFORMES,Pellorneidae,Napothera_brevicaudata,0.1428,0.3737,2.1457,1,4
PASSERIFORMES,Pellorneidae,Pellorneum_albiventre,0.0800,0.3271,2.0455,2,8
PASSERIFORMES,Pellorneidae,Pellorneum_ruficeps,0.1196,0.3569,2.1841,2,7
PASSERIFORMES,Pellorneidae,Trichastoma_tickelli,0.0932,0.3066,2.0581,1,3
PASSERIFORMES,Petroicidae,Eopsaltria_australis,0.1653,0.3851,2.1499,2,6
PASSERIFORMES,Petroicidae,Microeca_fascinans,0.1317,0.3467,1.8470,1,2
PASSERIFORMES,Petroicidae,Petroica_multicolor,0.0844,0.3397,1.8918,1,3
PASSERIFORMES,Phylloscopidae,Phylloscopus_collybita,0.1237,0.3123,1.4878,3,13
PASSERIFORMES,Phylloscopidae,Phylloscopus_schwarzi,0.1403,0.3239,1.5479,2,7
PASSERIFORMES,Phylloscopidae,Phylloscopus_sibilatrix,0.1347,0.3131,1.5944,2,13
PASSERIFORMES,Phylloscopidae,Phylloscopus_trochilus,0.1188,0.2981,1.5044,3,16
PASSERIFORMES,Phylloscopidae,Phylloscopus_xanthoschistos,0.0982,0.2773,1.5644,1,3
PASSERIFORMES,Pipridae,Manacus_aurantiacus,0.1207,0.4018,2.0575,1,2
PASSERIFORMES,Pittidae,Pitta_brachyura,0.0649,0.2090,2.5633,3,13
PASSERIFORMES,Pittidae,Pitta_nipalensis,0.0878,0.2155,2.9229,2,9
PASSERIFORMES,Platysteiridae,Batis_capensis,0.1113,0.2988,1.8989,1,2
PASSERIFORMES,Ploceidae,Amblyospiza_albifrons,0.1622,0.4785,2.3832,3,9
PASSERIFORMES,Ploceidae,Euplectes_afer,0.0448,0.3135,1.6163,1,2
PASSERIFORMES,Ploceidae,Euplectes_ardens,0.1380,0.4614,1.9379,2,7
PASSERIFORMES,Ploceidae,Euplectes_axillaris,0.1321,0.4746,1.9790,2,6
PASSERIFORMES,Ploceidae,Euplectes_capensis,0.1348,0.4527,2.0900,6,17
PASSERIFORMES,Ploceidae,Euplectes_hordeaceus,0.0879,0.3072,1.7687,1,3
PASSERIFORMES,Ploceidae,Euplectes_jacksoni,0.1017,0.4671,2.2140,2,6
PASSERIFORMES,Ploceidae,Euplectes_macroura,0.1790,0.4431,1.9561,1,2
PASSERIFORMES,Ploceidae,Euplectes_nigroventris,0.0884,0.3587,1.6691,1,3
PASSERIFORMES,Ploceidae,Euplectes_orix,0.0642,0.4300,2.0421,1,3
PASSERIFORMES,Ploceidae,Ploceus_aurantius,0.1311,0.4327,2.0567,2,4
PASSERIFORMES,Ploceidae,Ploceus_baglafecht,0.0942,0.4085,2.1922,2,4
PASSERIFORMES,Ploceidae,Ploceus_capensis,0.2084,0.5661,2.5240,4,11
PASSERIFORMES,Ploceidae,Ploceus_castanops,0.0775,0.4917,2.1765,2,4
PASSERIFORMES,Ploceidae,Ploceus_cucullatus,0.1256,0.5156,2.4296,4,8
PASSERIFORMES,Ploceidae,Ploceus_hypoxanthus,0.1032,0.3745,1.8728,8,18
PASSERIFORMES,Ploceidae,Ploceus_intermedius,0.1067,0.5299,2.2376,1,2
PASSERIFORMES,Ploceidae,Ploceus_jacksoni,0.1031,0.5355,2.1496,2,6
PASSERIFORMES,Ploceidae,Ploceus_manyar,0.1151,0.4655,2.1512,4,9
PASSERIFORMES,Ploceidae,Ploceus_melanocephalus,0.0910,0.4706,2.0246,2,5
PASSERIFORMES,Ploceidae,Ploceus_nigerrimus,0.0880,0.4562,2.2570,3,6
PASSERIFORMES,Ploceidae,Ploceus_nigricollis,0.1294,0.4483,2.1424,2,4
PASSERIFORMES,Ploceidae,Ploceus_ocularis,0.1061,0.5071,2.2210,3,6
PASSERIFORMES,Ploceidae,Ploceus_pelzelni,0.0664,0.3385,1.8155,2,4
PASSERIFORMES,Ploceidae,Ploceus_philippinus,0.0874,0.4276,2.0685,2,6
PASSERIFORMES,Ploceidae,Ploceus_rubiginosus,0.1332,0.6412,2.5920,1,2
PASSERIFORMES,Ploceidae,Ploceus_spekei,0.1481,0.4291,2.2681,2,6
PASSERIFORMES,Ploceidae,Ploceus_subaureus,0.1624,0.5332,2.2329,6,14
PASSERIFORMES,Ploceidae,Ploceus_velatus,0.1495,0.4898,2.1405,4,11
PASSERIFORMES,Ploceidae,Ploceus_xanthops,0.0812,0.5168,2.3952,2,4
PASSERIFORMES,Ploceidae,Pseudonigrita_arnaudi,0.1027,0.4063,1.9040,1,3
PASSERIFORMES,Ploceidae,Quelea_cardinalis,0.1414,0.3539,1.5858,1,2
PASSERIFORMES,Ploceidae,Sporopipes_squamifrons,0.1290,0.3590,1.5933,1,4
PASSERIFORMES,Pnoepygidae,Pnoepyga_pusilla,0.1214,0.3014,1.8694,1,3
PASSERIFORMES,Polioptilidae,Polioptila_caerulea,0.1182,0.2956,1.4368,22,89
PASSERIFORMES,Polioptilidae,Polioptila_californica,0.1398,0.3054,1.4487,4,18
PASSERIFORMES,Polioptilidae,Polioptila_melanura,0.1278,0.3025,1.3922,15,55
PASSERIFORMES,Pomatostomidae,Pomatostomus_superciliosus,0.2031,0.4649,2.4998,1,2
PASSERIFORMES,Pomatostomidae,Pomatostomus_temporalis,0.1247,0.4815,2.7207,1,3
PASSERIFORMES,Promeropidae,Promerops_cafer,0.1253,0.3911,2.3682,3,6
PASSERIFORMES,Prunellidae,Prunella_modularis,0.1670,0.3401,1.9334,7,31
PASSERIFORMES,Prunellidae,Prunella_rubeculoides,0.1545,0.3605,1.9525,1,4
PASSERIFORMES,Prunellidae,Prunella_strophiata,0.1207,0.3626,1.9272,1,5
PASSERIFORMES,Ptilogonatidae,Phainopepla_nitens,0.2210,0.4193,2.2446,42,96
PASSERIFORMES,Pycnonotidae,Alophoixus_bres,0.2745,0.4845,2.6104,1,2
PASSERIFORMES,Pycnonotidae,Hemixos_flavala,0.2226,0.4511,2.4966,3,7
PASSERIFORMES,Pycnonotidae,Hypsipetes_madagascariensis,0.2192,0.3928,2.6115,2,6
PASSERIFORMES,Pycnonotidae,Hypsipetes_virescens,0.1993,0.4581,2.6628,2,6
PASSERIFORMES,Pycnonotidae,Ixos_amaurotis,0.2523,0.3869,2.6564,1,2
PASSERIFORMES,Pycnonotidae,Ixos_philippinus,0.1724,0.3165,2.3391,1,2
PASSERIFORMES,Pycnonotidae,Pycnonotus_barbatus,0.2276,0.3787,2.2665,5,14
PASSERIFORMES,Pycnonotidae,Pycnonotus_blanfordi,0.1051,0.3922,2.2772,1,3
PASSERIFORMES,Pycnonotidae,Pycnonotus_cafer,0.2056,0.4005,2.2450,27,70
PASSERIFORMES,Pycnonotidae,Pycnonotus_capensis,0.1419,0.4487,2.3722,1,2
PASSERIFORMES,Pycnonotidae,Pycnonotus_flavescens,0.1914,0.4024,2.2770,2,6
PASSERIFORMES,Pycnonotidae,Pycnonotus_goiavier,0.1330,0.3442,2.1191,21,48
PASSERIFORMES,Pycnonotidae,Pycnonotus_jocosus,0.1441,0.3143,2.0917,2,6
PASSERIFORMES,Pycnonotidae,Pycnonotus_leucogenys,0.2627,0.4556,2.2965,1,3
PASSERIFORMES,Pycnonotidae,Pycnonotus_luteolus,0.1349,0.4236,2.2706,1,2
PASSERIFORMES,Pycnonotidae,Pycnonotus_sinensis,0.1952,0.4230,2.2677,1,3
PASSERIFORMES,Pycnonotidae,Pycnonotus_xanthorrhous,0.2251,0.4199,2.3447,3,10
PASSERIFORMES,Pycnonotidae,Spizixos_canifrons,0.2060,0.4445,2.4986,3,9
PASSERIFORMES,Regulidae,Regulus_calendula,0.1087,0.2998,1.3787,20,154
PASSERIFORMES,Regulidae,Regulus_regulus,0.1518,0.3274,1.3981,1,9
PASSERIFORMES,Regulidae,Regulus_satrapa,0.1277,0.3298,1.3693,7,53
PASSERIFORMES,Remizidae,Anthoscopus_minutus,0.0833,0.4295,1.3986,1,5
PASSERIFORMES,Remizidae,Auriparus_flaviceps,0.1049,0.3758,1.5128,27,89
PASSERIFORMES,Remizidae,Remiz_pendulinus,0.1551,0.4935,1.5784,2,11
PASSERIFORMES,Rhinocryptidae,Rhinocrypta_lanceolata,0.1155,0.2465,2.6610,1,2
PASSERIFORMES,Rhipiduridae,Rhipidura_albicollis,0.1567,0.3463,1.6415,1,3
PASSERIFORMES,Rhipiduridae,Rhipidura_albicollis1,0.1962,0.3569,1.6640,1,3
PASSERIFORMES,Rhipiduridae,Rhipidura_aureola,0.1264,0.2975,1.6036,1,3
PASSERIFORMES,Rhipiduridae,Rhipidura_fuliginosa,0.1059,0.3531,1.5461,1,3
PASSERIFORMES,Rhipiduridae,Rhipidura_javanica,0.1606,0.3567,1.8297,4,11
PASSERIFORMES,Rhipiduridae,Rhipidura_leucophrys,0.1685,0.3905,2.0471,3,8
PASSERIFORMES,Scotocercidae,Cettia_diphone,0.1109,0.3814,1.8192,1,6
PASSERIFORMES,Scotocercidae,Cettia_fortipes,0.0666,0.2170,1.5873,1,1
PASSERIFORMES,Sittidae,Sitta_canadensis,0.1420,0.3060,1.5993,5,25
PASSERIFORMES,Sittidae,Sitta_carolinensis,0.1137,0.3313,1.8403,15,94
PASSERIFORMES,Sittidae,Sitta_pusilla,0.1310,0.3097,1.6122,5,28
PASSERIFORMES,Sittidae,Sitta_pygmaea,0.1334,0.3179,1.5490,30,203
PASSERIFORMES,Struthideidae,Corcorax_melanorhamphos,0.0898,0.3080,3.5408,1,4
PASSERIFORMES,Sturnidae,Acridotheres_cristatellus,0.2244,0.5732,3.1929,1,4
PASSERIFORMES,Sturnidae,Acridotheres_fuscus,0.2213,0.4315,2.5891,2,5
PASSERIFORMES,Sturnidae,Acridotheres_tristis,0.1541,0.3115,2.7468,1,3
PASSERIFORMES,Sturnidae,Lamprotornis_chalybaeus,0.1541,0.4596,2.8966,2,6
PASSERIFORMES,Sturnidae,Lamprotornis_superbus,0.0983,0.3102,2.5467,2,7
PASSERIFORMES,Sturnidae,Spreo_bicolor,0.1873,0.4237,2.8230,3,13
PASSERIFORMES,Sturnidae,Sturnus_cineraceus,0.1871,0.3649,2.8020,3,15
PASSERIFORMES,Sturnidae,Sturnus_contra,0.2193,0.4631,2.9092,2,8
PASSERIFORMES,Sturnidae,Sturnus_roseus,0.2282,0.5707,3.2128,1,5
PASSERIFORMES,Sturnidae,Sturnus_sturninus,0.1449,0.3998,2.4219,4,25
PASSERIFORMES,Sturnidae,Sturnus_vulgaris,0.1935,0.4223,2.9421,16,80
PASSERIFORMES,Sylviidae,Chamaea_fasciata,0.1153,0.2964,1.8247,17,68
PASSERIFORMES,Sylviidae,Chrysomma_sinense,0.0832,0.2966,1.8861,1,5
PASSERIFORMES,Sylviidae,Paradoxornis_webbianus,0.1248,0.2855,1.6584,1,3
PASSERIFORMES,Sylviidae,Sylvia_althaea,0.1961,0.4278,1.8637,2,7
PASSERIFORMES,Sylviidae,Sylvia_atricapilla,0.1449,0.3712,1.9325,3,14
PASSERIFORMES,Sylviidae,Sylvia_borin,0.1655,0.3418,1.9098,5,21
PASSERIFORMES,Sylviidae,Sylvia_communis,0.1400,0.3286,1.7975,8,36
PASSERIFORMES,Sylviidae,Sylvia_hortensis,0.1104,0.2708,1.8447,1,3
PASSERIFORMES,Sylviidae,Sylvia_melanocephala,0.0743,0.3555,1.7890,1,5
PASSERIFORMES,Sylviidae,Sylvia_nisoria,0.1265,0.3308,1.9853,1,3
PASSERIFORMES,Sylviidae,Sylvia_subcaerulea,0.1507,0.3111,1.7992,1,3
PASSERIFORMES,Thamnophilidae,Sakesphorus_canadensis,0.1653,0.2563,2.1429,1,2
PASSERIFORMES,Thamnophilidae,Thamnophilus_doliatus,0.2022,0.3748,2.2018,1,2
PASSERIFORMES,Thraupidae,Coereba_flaveola,0.1328,0.3786,1.7613,1,2
PASSERIFORMES,Thraupidae,Diuca_diuca,0.1204,0.4132,2.3608,2,6
PASSERIFORMES,Thraupidae,Eucometis_penicillata,0.1299,0.3847,2.2185,1,2
PASSERIFORMES,Thraupidae,Oryzoborus_angolensis,0.0904,0.3154,1.8637,1,2
PASSERIFORMES,Thraupidae,Phrygilus_fruticeti,0.2022,0.4252,2.4872,2,5
PASSERIFORMES,Thraupidae,Phrygilus_gayi,0.1424,0.3163,2.1842,1,4
PASSERIFORMES,Thraupidae,Poospiza_melanoleuca,0.1332,0.3506,1.8217,1,3
PASSERIFORMES,Thraupidae,Ramphocelus_costaricensis,0.1915,0.4222,2.3368,10,20
PASSERIFORMES,Thraupidae,Saltator_coerulescens,0.1597,0.3859,2.6346,1,2
PASSERIFORMES,Thraupidae,Saltator_maximus,0.1346,0.4147,2.6204,4,9
PASSERIFORMES,Thraupidae,Saltator_striatipectus,0.1851,0.4113,2.4562,2,3
PASSERIFORMES,Thraupidae,Saltatricula_multicolor,0.1419,0.4349,2.1757,2,4
PASSERIFORMES,Thraupidae,Sporophila_minuta,0.1087,0.2499,1.4644,2,3
PASSERIFORMES,Thraupidae,Sporophila_torqueola,0.1132,0.2846,1.5780,1,4
PASSERIFORMES,Thraupidae,Tachyphonus_rufus,0.1185,0.3286,2.4226,1,2
PASSERIFORMES,Thraupidae,Tangara_icterocephala,0.1637,0.4005,2.1130,1,2
PASSERIFORMES,Thraupidae,Thraupis_episcopus,0.1525,0.3644,2.1935,3,5
PASSERIFORMES,Thraupidae,Thraupis_palmarum,0.1097,0.4073,2.3447,1,1
PASSERIFORMES,Thraupidae,Volatinia_jacarina,0.1331,0.3354,1.6140,4,11
PASSERIFORMES,Timaliidae,Pomatorhinus_ochraceiceps,0.1874,0.3581,2.3584,1,4
PASSERIFORMES,Timaliidae,Pomatorhinus_ruficollis,0.1953,0.3505,2.3834,1,4
PASSERIFORMES,Timaliidae,Spelaeornis_longicaudatus,0.0564,0.2857,1.8571,1,4
PASSERIFORMES,Timaliidae,Stachyris_nigriceps,0.1019,0.3265,1.9535,1,4
PASSERIFORMES,Timaliidae,Stachyris_ruficeps,0.1247,0.2918,1.8116,2,6
PASSERIFORMES,Troglodytidae,Campylorhynchus_brunneicapillus,0.1681,0.4439,2.4069,75,288
PASSERIFORMES,Troglodytidae,Campylorhynchus_jocosus,0.1378,0.3357,2.1108,2,7
PASSERIFORMES,Troglodytidae,Campylorhynchus_zonatus,0.1555,0.4501,2.3376,1,2
PASSERIFORMES,Troglodytidae,Catherpes_mexicanus,0.1257,0.3132,1.7695,15,74
PASSERIFORMES,Troglodytidae,Cistothorus_palustris,0.1255,0.3027,1.5822,71,336
PASSERIFORMES,Troglodytidae,Cistothorus_platensis,0.1620,0.3662,1.5837,4,21
PASSERIFORMES,Troglodytidae,Salpinctes_obsoletus,0.1184,0.2717,1.8772,25,126
PASSERIFORMES,Troglodytidae,Thryomanes_bewickii,0.1306,0.3151,1.6419,35,197
PASSERIFORMES,Troglodytidae,Thryothorus_ludovicianus,0.0973,0.2931,1.8964,13,59
PASSERIFORMES,Troglodytidae,Troglodytes_aedon,0.1471,0.3312,1.6352,68,429
PASSERIFORMES,Troglodytidae,Troglodytes_troglodytes,0.1524,0.3439,1.6394,17,94
PASSERIFORMES,Turdidae,Catharus_aurantiirostris,0.1950,0.3929,2.3394,7,16
PASSERIFORMES,Turdidae,Catharus_fuscescens,0.1403,0.3670,2.2671,13,50
PASSERIFORMES,Turdidae,Catharus_guttatus,0.1509,0.3589,2.2312,53,189
PASSERIFORMES,Turdidae,Catharus_minimus,0.1736,0.4360,2.3101,3,11
PASSERIFORMES,Turdidae,Catharus_ustulatus,0.1487,0.3553,2.2793,74,263
PASSERIFORMES,Turdidae,Hylocichla_mustelina,0.1433,0.3865,2.5463,29,108
PASSERIFORMES,Turdidae,Myadestes_ralloides,0.1632,0.3892,2.3909,1,2
PASSERIFORMES,Turdidae,Myadestes_townsendi,0.1348,0.3493,2.3169,20,77
PASSERIFORMES,Turdidae,Psophocichla_litsitsirupa,0.0662,0.3799,2.1663,1,2
PASSERIFORMES,Turdidae,Sialia_currucoides,0.1110,0.3141,2.1133,34,170
PASSERIFORMES,Turdidae,Sialia_mexicana,0.1102,0.3077,2.0840,29,142
PASSERIFORMES,Turdidae,Sialia_sialis,0.1006,0.2858,2.0948,28,129
PASSERIFORMES,Turdidae,Turdus_albicollis,0.2277,0.4333,2.7209,4,9
PASSERIFORMES,Turdidae,Turdus_cardis,0.2113,0.4830,2.9237,1,3
PASSERIFORMES,Turdidae,Turdus_dissimilis,0.1576,0.3568,2.6780,3,12
PASSERIFORMES,Turdidae,Turdus_falcklandii,0.1881,0.4664,3.3362,4,12
PASSERIFORMES,Turdidae,Turdus_grayi,0.1943,0.4222,2.8051,8,21
PASSERIFORMES,Turdidae,Turdus_iliacus,0.1867,0.3536,2.7118,1,4
PASSERIFORMES,Turdidae,Turdus_libonyanus,0.1372,0.3071,2.5621,5,13
PASSERIFORMES,Turdidae,Turdus_merula,0.2013,0.4230,3.0368,15,61
PASSERIFORMES,Turdidae,Turdus_migratorius,0.1706,0.4153,2.8629,187,682
PASSERIFORMES,Turdidae,Turdus_nigriceps,0.1898,0.3908,2.8382,1,3
PASSERIFORMES,Turdidae,Turdus_nudigenis,0.1802,0.3832,2.7188,1,2
PASSERIFORMES,Turdidae,Turdus_olivaceus,0.1717,0.3664,2.9353,3,7
PASSERIFORMES,Turdidae,Turdus_philomelos,0.1610,0.3278,2.6754,8,32
PASSERIFORMES,Turdidae,Turdus_pilaris,0.1920,0.3988,2.9301,2,8
PASSERIFORMES,Turdidae,Turdus_ruficollis,0.1473,0.2785,2.7071,1,5
PASSERIFORMES,Turdidae,Turdus_rufiventris,0.2043,0.4301,2.9100,1,1
PASSERIFORMES,Turdidae,Turdus_serranus,0.2255,0.3164,2.7092,1,2
PASSERIFORMES,Turdidae,Turdus_torquatus,0.1812,0.3863,2.9527,4,15
PASSERIFORMES,Turdidae,Turdus_unicolor,0.1643,0.4065,2.7919,1,4
PASSERIFORMES,Turdidae,Turdus_viscivorus,0.1740,0.4116,3.0644,8,31
PASSERIFORMES,Turdidae,Zoothera_citrina,0.2098,0.3701,2.5567,2,6
PASSERIFORMES,Turdidae,Zoothera_gurneyi,0.1787,0.2808,2.6573,1,2
PASSERIFORMES,Turdidae,Zoothera_naevia,0.1384,0.4220,2.9931,5,16
PASSERIFORMES,Turdidae,Zoothera_sibirica,0.2951,0.6100,3.2005,1,4
PASSERIFORMES,Tyrannidae,Cnemotriccus_fuscatus,0.1107,0.3137,1.7900,1,3
PASSERIFORMES,Tyrannidae,Contopus_cinereus,0.1201,0.2581,1.8212,2,5
PASSERIFORMES,Tyrannidae,Contopus_cooperi,0.1693,0.3809,2.2684,8,23
PASSERIFORMES,Tyrannidae,Contopus_pertinax,0.1792,0.3856,2.1409,2,5
PASSERIFORMES,Tyrannidae,Contopus_sordidulus,0.1639,0.3309,1.7999,44,130
PASSERIFORMES,Tyrannidae,Contopus_virens,0.1544,0.3468,1.8272,10,29
PASSERIFORMES,Tyrannidae,Elaenia_chiriquensis,0.1811,0.3541,1.8777,13,26
PASSERIFORMES,Tyrannidae,Elaenia_flavogaster,0.1449,0.3331,2.0168,3,6
PASSERIFORMES,Tyrannidae,Empidonax_difficilis,0.1217,0.2992,1.7035,39,140
PASSERIFORMES,Tyrannidae,Empidonax_flavescens,0.1039,0.2408,1.7631,1,3
