Order,Family,Species,Asymmetry,Ellipticity,AvgLength_,Images_Number,Eggs_number
PASSERIFORMES,Tyrannidae,Empidonax_flaviventris,0.1466,0.3006,1.7595,2,8
PASSERIFORMES,Tyrannidae,Empidonax_hammondii,0.1237,0.3278,1.7131,6,15
PASSERIFORMES,Tyrannidae,Empidonax_minimus,0.1600,0.3335,1.6503,6,20
PASSERIFORMES,Tyrannidae,Empidonax_oberholseri,0.1565,0.3266,1.7364,27,99
PASSERIFORMES,Tyrannidae,Empidonax_occidentalis,0.1393,0.3320,1.7754,3,11
PASSERIFORMES,Tyrannidae,Empidonax_traillii,0.1370,0.3296,1.7803,36,124
PASSERIFORMES,Tyrannidae,Empidonax_virescens,0.1636,0.3456,1.8400,13,39
PASSERIFORMES,Tyrannidae,Empidonax_wrightii,0.1294,0.2641,1.7739,1,4
PASSERIFORMES,Tyrannidae,Fluvicola_pica,0.1394,0.3815,1.7991,2,5
PASSERIFORMES,Tyrannidae,Knipolegus_signatus,0.0858,0.3479,2.1884,2,4
PASSERIFORMES,Tyrannidae,Lathrotriccus_euleri,0.2019,0.3917,1.7502,1,3
PASSERIFORMES,Tyrannidae,Legatus_leucophaius,0.1821,0.3594,2.1527,3,6
PASSERIFORMES,Tyrannidae,Lessonia_rufa,0.1253,0.3726,1.8709,3,9
PASSERIFORMES,Tyrannidae,Mionectes_oleagineus,0.0818,0.3185,1.8675,1,2
PASSERIFORMES,Tyrannidae,Muscisaxicola_maclovianus,0.1631,0.3912,2.4231,1,3
PASSERIFORMES,Tyrannidae,Myiarchus_cinerascens,0.1521,0.3680,2.2432,21,86
PASSERIFORMES,Tyrannidae,Myiarchus_crinitus,0.1357,0.3382,2.2604,18,86
PASSERIFORMES,Tyrannidae,Myiarchus_tuberculifer,0.1349,0.3091,1.8945,1,3
PASSERIFORMES,Tyrannidae,Myiarchus_tyrannulus,0.1379,0.3307,2.3035,4,19
PASSERIFORMES,Tyrannidae,Myiodynastes_luteiventris,0.1893,0.3786,2.5812,1,3
PASSERIFORMES,Tyrannidae,Myiophobus_fasciatus,0.2020,0.4001,1.7899,2,4
PASSERIFORMES,Tyrannidae,Myiozetetes_granadensis,0.1480,0.3746,2.2096,4,9
PASSERIFORMES,Tyrannidae,Myiozetetes_similis,0.1542,0.3828,2.2851,4,12
PASSERIFORMES,Tyrannidae,Pitangus_sulphuratus,0.1422,0.3407,2.8194,5,18
PASSERIFORMES,Tyrannidae,Pyrocephalus_rubinus,0.1591,0.3353,1.8055,7,21
PASSERIFORMES,Tyrannidae,Rhynchocyclus_brevirostris,0.1218,0.4263,2.1119,1,2
PASSERIFORMES,Tyrannidae,Sayornis_nigricans,0.1453,0.3365,1.9103,41,158
PASSERIFORMES,Tyrannidae,Sayornis_phoebe,0.1575,0.3240,1.9051,25,112
PASSERIFORMES,Tyrannidae,Sayornis_saya,0.1459,0.3095,1.9733,24,96
PASSERIFORMES,Tyrannidae,Todirostrum_cinereum,0.1242,0.4138,1.6265,5,12
PASSERIFORMES,Tyrannidae,Tolmomyias_sulphurescens,0.1643,0.4925,2.1031,1,2
PASSERIFORMES,Tyrannidae,Tyrannus_dominicensis,0.1643,0.4091,2.5117,3,10
PASSERIFORMES,Tyrannidae,Tyrannus_forficatus,0.1696,0.3576,2.2889,12,54
PASSERIFORMES,Tyrannidae,Tyrannus_melancholicus,0.1532,0.3991,2.3524,4,12
PASSERIFORMES,Tyrannidae,Tyrannus_tyrannus,0.1503,0.3618,2.3623,22,78
PASSERIFORMES,Tyrannidae,Tyrannus_verticalis,0.1633,0.3715,2.3431,33,131
PASSERIFORMES,Tyrannidae,Tyrannus_vociferans,0.1613,0.3654,2.3931,15,62
PASSERIFORMES,Vireonidae,Pteruthius_aenobarbus,0.1305,0.3505,1.7284,1,4
PASSERIFORMES,Vireonidae,Vireo_atricapilla,0.2187,0.4149,1.6788,1,3
PASSERIFORMES,Vireonidae,Vireo_bellii,0.1894,0.3820,1.7338,19,67
PASSERIFORMES,Vireonidae,Vireo_cassinii,0.1736,0.3927,1.9181,23,91
PASSERIFORMES,Vireonidae,Vireo_flavifrons,0.1763,0.4024,1.9014,3,11
PASSERIFORMES,Vireonidae,Vireo_flavoviridis,0.1949,0.3587,1.9788,4,9
PASSERIFORMES,Vireonidae,Vireo_gilvus,0.1630,0.3602,1.8321,24,84
PASSERIFORMES,Vireonidae,Vireo_griseus,0.1639,0.3565,1.8157,8,29
PASSERIFORMES,Vireonidae,Vireo_huttoni,0.1226,0.3778,1.8141,7,24
PASSERIFORMES,Vireonidae,Vireo_olivaceus,0.1917,0.4367,2.0757,9,32
PASSERIFORMES,Vireonidae,Vireo_philadelphicus,0.1488,0.4341,2.1936,1,4
PASSERIFORMES,Vireonidae,Vireo_plumbeus,0.1294,0.3425,1.9182,2,7
PASSERIFORMES,Vireonidae,Vireo_solitarius,0.1655,0.3919,1.9827,3,12
PASSERIFORMES,Vireonidae,Vireo_vicinior,0.1642,0.3709,1.9014,4,14
PASSERIFORMES,Zosteropidae,Zosterops_japonicus,0.1414,0.2727,1.5040,1,3
PASSERIFORMES,Zosteropidae,Zosterops_lateralis,0.1470,0.3581,1.6491,1,3
PASSERIFORMES,Zosteropidae,Zosterops_pallidus,0.1849,0.3948,1.7056,4,9
PASSERIFORMES,Zosteropidae,Zosterops_senegalensis,0.1789,0.3826,1.5623,1,2
PELECANIFORMES,Ardeidae,Ardea_cinerea,0.0753,0.4232,6.0670,4,15
PELECANIFORMES,Ardeidae,Ardea_cocoi,0.0913,0.4012,6.4086,1,3
PELECANIFORMES,Ardeidae,Ardea_herodias,0.0735,0.4251,6.5299,77,289
PELECANIFORMES,Ardeidae,Ardea_melanocephala,0.0415,0.3606,5.8085,1,3
PELECANIFORMES,Ardeidae,Ardea_purpurea,0.0875,0.3089,5.3435,1,4
PELECANIFORMES,Ardeidae,Ardeola_speciosa,0.0669,0.3192,3.6944,1,4
PELECANIFORMES,Ardeidae,Botaurus_lentiginosus,0.0769,0.3573,4.8971,19,89
PELECANIFORMES,Ardeidae,Butorides_striata,0.0385,0.3898,3.7977,3,9
PELECANIFORMES,Ardeidae,Butorides_virescens,0.0415,0.3250,3.8873,41,179
PELECANIFORMES,Ardeidae,Casmerodius_albus,0.0801,0.3676,5.1851,6,22
PELECANIFORMES,Ardeidae,Egretta_ardesiaca,0.0714,0.3683,4.1915,1,3
PELECANIFORMES,Ardeidae,Egretta_caerulea,0.0566,0.3812,4.5502,23,91
PELECANIFORMES,Ardeidae,Egretta_novaehollandiae,0.0458,0.3081,4.7203,1,4
PELECANIFORMES,Ardeidae,Egretta_rufescens,0.0647,0.3630,4.9233,11,36
PELECANIFORMES,Ardeidae,Egretta_thula,0.0587,0.3756,4.4634,15,64
PELECANIFORMES,Ardeidae,Egretta_tricolor,0.0493,0.3915,4.5538,21,72
PELECANIFORMES,Ardeidae,Ixobrychus_cinnamomeus,0.0317,0.2598,3.4134,2,7
PELECANIFORMES,Ardeidae,Ixobrychus_exilis,0.0394,0.3307,3.1788,15,67
PELECANIFORMES,Ardeidae,Ixobrychus_minutus,0.0733,0.3355,3.6788,1,6
PELECANIFORMES,Ardeidae,Ixobrychus_sinensis,0.0643,0.4167,3.2688,1,3
PELECANIFORMES,Ardeidae,Nyctanassa_violacea,0.0695,0.3739,5.1448,13,41
PELECANIFORMES,Ardeidae,Nycticorax_nycticorax,0.0980,0.4089,5.2569,49,187
PELECANIFORMES,Pelecanidae,Pelecanus_erythrorhynchos,0.1643,0.5804,8.8410,30,57
PELECANIFORMES,Pelecanidae,Pelecanus_occidentalis,0.1434,0.5699,7.9073,22,59
PELECANIFORMES,Scopidae,Scopus_umbretta,0.1085,0.3235,4.6386,1,6
PELECANIFORMES,Threskiornithidae,Bostrychia_hagedash,0.1360,0.4308,6.1837,2,6
PELECANIFORMES,Threskiornithidae,Eudocimus_albus,0.1598,0.5020,5.9553,13,39
PELECANIFORMES,Threskiornithidae,Eudocimus_ruber,0.1443,0.5071,5.7392,7,16
PELECANIFORMES,Threskiornithidae,Platalea_ajaja,0.1711,0.4946,6.2814,2,7
PELECANIFORMES,Threskiornithidae,Plegadis_chihi,0.1286,0.4294,5.1955,28,111
PELECANIFORMES,Threskiornithidae,Plegadis_falcinellus,0.1072,0.4256,5.0908,1,3
PHAETHONTIFORMES,Phaethontidae,Phaethon_aethereus,0.2451,0.4199,5.9298,6,6
PHAETHONTIFORMES,Phaethontidae,Phaethon_lepturus,0.2594,0.5206,5.7223,2,2
PHAETHONTIFORMES,Phaethontidae,Phaethon_rubricauda,0.2577,0.4486,6.7408,9,9
PHOENICOPTERIFORMES,Phoenicopteridae,Phoenicopterus_ruber,0.1712,0.5955,8.8469,5,6
PICIFORMES,Bucconidae,Nystalus_maculatus,0.0422,0.1984,2.5058,3,10
PICIFORMES,Lybiidae,Stactolaema_leucotis,0.1099,0.3326,2.3208,1,2
PICIFORMES,Lybiidae,Trachyphonus_vaillantii,0.1652,0.4034,2.7018,1,2
PICIFORMES,Lybiidae,Tricholaema_lacrymosa,0.1068,0.3922,1.9122,1,3
PICIFORMES,Picidae,Campethera_caroli,0.1301,0.3815,2.2985,1,1
PICIFORMES,Picidae,Campethera_nivosa,0.0934,0.2658,2.0985,1,2
PICIFORMES,Picidae,Colaptes_auratus,0.1289,0.3103,2.8285,88,551
PICIFORMES,Picidae,Colaptes_chrysoides,0.1239,0.3135,2.8163,9,38
PICIFORMES,Picidae,Dendrocopos_major,0.2377,0.4606,2.7200,1,5
PICIFORMES,Picidae,Dryocopus_pileatus,0.1898,0.3277,3.1930,6,22
PICIFORMES,Picidae,Jynx_torquilla,0.1130,0.3484,2.0917,1,10
PICIFORMES,Picidae,Melanerpes_aurifrons,0.1473,0.3360,2.5682,7,34
PICIFORMES,Picidae,Melanerpes_carolinus,0.1435,0.3829,2.5769,5,22
PICIFORMES,Picidae,Melanerpes_erythrocephalus,0.1092,0.3596,2.5616,9,47
PICIFORMES,Picidae,Melanerpes_formicivorus,0.0807,0.3047,2.4851,14,77
PICIFORMES,Picidae,Melanerpes_lewis,0.1136,0.3239,2.6300,5,28
PICIFORMES,Picidae,Melanerpes_uropygialis,0.1281,0.3693,2.4775,5,16
PICIFORMES,Picidae,Picoides_albolarvatus,0.1426,0.3674,2.5023,20,83
PICIFORMES,Picidae,Picoides_arcticus,0.0960,0.3338,2.4766,1,4
PICIFORMES,Picidae,Picoides_nuttallii,0.1111,0.3458,2.1624,8,35
PICIFORMES,Picidae,Picoides_pubescens,0.1258,0.2944,1.9212,24,118
PICIFORMES,Picidae,Picoides_scalaris,0.1590,0.3899,2.1111,4,16
PICIFORMES,Picidae,Picoides_tridactylus,0.1333,0.2656,2.2915,1,4
PICIFORMES,Picidae,Picoides_villosus,0.1187,0.3353,2.4228,23,84
PICIFORMES,Picidae,Picus_canus,0.2306,0.3719,2.8684,1,2
PICIFORMES,Picidae,Picus_viridis,0.2014,0.4624,3.2817,2,12
PICIFORMES,Picidae,Sphyrapicus_nuchalis,0.1209,0.3882,2.2991,2,7
PICIFORMES,Picidae,Sphyrapicus_ruber,0.1487,0.4252,2.4077,3,13
PICIFORMES,Picidae,Sphyrapicus_thyroideus,0.1153,0.3424,2.3437,12,59
PICIFORMES,Picidae,Sphyrapicus_varius,0.1166,0.3308,2.1905,3,18
PODICIPEDIFORMES,Podicipedidae,Podiceps_auritus,0.1176,0.5360,4.4575,6,28
PODICIPEDIFORMES,Podicipedidae,Podiceps_cristatus,0.0995,0.4382,5.0450,1,3
PODICIPEDIFORMES,Podicipedidae,Podiceps_grisegena,0.1229,0.5738,5.6156,11,51
PODICIPEDIFORMES,Podicipedidae,Podiceps_major,0.1080,0.5230,5.7983,1,3
PODICIPEDIFORMES,Podicipedidae,Podiceps_nigricollis,0.1063,0.4736,4.3948,25,130
PODICIPEDIFORMES,Podicipedidae,Podilymbus_podiceps,0.0985,0.4591,4.3253,29,173
PODICIPEDIFORMES,Podicipedidae,Tachybaptus_dominicus,0.0477,0.4375,3.3441,8,34
PODICIPEDIFORMES,Podicipedidae,Tachybaptus_ruficollis,0.0831,0.4704,3.7323,2,7
PROCELLARIIFORMES,Diomedeidae,Diomedea_epomophora,0.1668,0.5967,13.1383,1,1
PROCELLARIIFORMES,Diomedeidae,Diomedea_exulans,0.1925,0.6200,13.6912,4,4
PROCELLARIIFORMES,Diomedeidae,Phoebastria_albatrus,0.1359,0.5365,11.4180,2,2
PROCELLARIIFORMES,Diomedeidae,Phoebastria_immutabilis,0.1848,0.5738,10.8648,16,16
PROCELLARIIFORMES,Diomedeidae,Phoebastria_irrorata,0.1158,0.5548,10.9743,3,3
PROCELLARIIFORMES,Diomedeidae,Phoebastria_nigripes,0.1585,0.5606,11.0001,18,18
PROCELLARIIFORMES,Diomedeidae,Thalassarche_bulleri,0.0576,0.4143,9.8397,1,1
PROCELLARIIFORMES,Diomedeidae,Thalassarche_chlororhynchos,0.1497,0.5400,10.9250,3,3
PROCELLARIIFORMES,Diomedeidae,Thalassarche_chrysostoma,0.1482,0.5331,11.0909,1,1
PROCELLARIIFORMES,Diomedeidae,Thalassarche_melanophrys,0.1971,0.5908,10.3789,6,6
PROCELLARIIFORMES,Hydrobatidae,Halocyptena_microsoma,0.0934,0.3394,2.5802,6,6
PROCELLARIIFORMES,Hydrobatidae,Hydrobates_pelagicus,0.0622,0.3166,2.8192,5,5
PROCELLARIIFORMES,Hydrobatidae,Oceanodroma_furcata,0.0889,0.3236,3.2253,16,17
PROCELLARIIFORMES,Hydrobatidae,Oceanodroma_homochroa,0.0995,0.3095,2.9808,20,20
PROCELLARIIFORMES,Hydrobatidae,Oceanodroma_leucorhoa,0.0626,0.3483,3.1600,84,84
PROCELLARIIFORMES,Hydrobatidae,Oceanodroma_melania,0.1071,0.3705,3.5684,7,7
PROCELLARIIFORMES,Oceanitidae,Pelagodroma_marina,0.1011,0.3721,3.6912,5,5
PROCELLARIIFORMES,Procellariidae,Bulweria_bulwerii,0.2208,0.3937,4.0903,6,6
PROCELLARIIFORMES,Procellariidae,Calonectris_leucomelas,0.1630,0.5493,7.8550,1,1
PROCELLARIIFORMES,Procellariidae,Fulmarus_glacialis,0.1653,0.4954,7.3693,12,12
PROCELLARIIFORMES,Procellariidae,Halobaena_caerulea,0.1664,0.4037,4.8556,2,4
PROCELLARIIFORMES,Procellariidae,Macronectes_giganteus,0.1922,0.6018,10.6605,3,3
PROCELLARIIFORMES,Procellariidae,Pachyptila_turtur,0.1683,0.2908,4.4276,1,1
PROCELLARIIFORMES,Procellariidae,Pagodroma_nivea,0.0821,0.3614,5.5105,2,2
PROCELLARIIFORMES,Procellariidae,Procellaria_aequinoctialis,0.1864,0.4330,8.1064,1,1
PROCELLARIIFORMES,Procellariidae,Procellaria_cinerea,0.2448,0.5514,7.4069,1,1
PROCELLARIIFORMES,Procellariidae,Pterodroma_leucoptera,0.1382,0.3154,4.9623,5,5
PROCELLARIIFORMES,Procellariidae,Puffinus_bulleri,0.2392,0.5200,6.5290,1,1
PROCELLARIIFORMES,Procellariidae,Puffinus_carneipes,0.2988,0.5030,7.1107,2,2
PROCELLARIIFORMES,Procellariidae,Puffinus_lherminieri,0.1390,0.3881,5.0588,3,3
PROCELLARIIFORMES,Procellariidae,Puffinus_pacificus,0.2340,0.5357,6.8128,6,6
PROCELLARIIFORMES,Procellariidae,Puffinus_puffinus,0.1952,0.4854,6.1967,14,14
PROCELLARIIFORMES,Procellariidae,Puffinus_tenuirostris,0.2615,0.5602,6.9230,7,7
PSITTACIFORMES,Cacatuidae,Cacatua_sanguinea,0.2154,0.4182,4.3862,1,2
PSITTACIFORMES,Cactuidae,Calyptorhynchus_baudinii,0.2160,0.3823,4.8021,1,1
PSITTACIFORMES,Psittacidae,Forpus_conspicillatus,0.0238,0.1903,1.7541,1,4
PSITTACIFORMES,Psittacidae,Micropsitta_keiensis,0.0677,0.2736,1.6724,1,1
PSITTACIFORMES,Psittacidae,Platycercus_icterotis,0.0931,0.3882,2.8912,1,1
PSITTACIFORMES,Psittacidae,Prosopeia_tabuensis,0.0976,0.2218,3.5644,1,2
PTEROCLIDIFORMES,Pteroclidae,Pterocles_alchata,0.0285,0.4855,4.6293,1,3
PTEROCLIDIFORMES,Pteroclidae,Pterocles_namaqua,0.0355,0.4601,3.6725,3,9
PTEROCLIDIFORMES,Pteroclidae,Pterocles_orientalis,0.0413,0.4703,4.7640,1,3
RHEIFORMES,Rheidae,Rhea_americana,0.1021,0.4482,13.3388,3,3
RHEIFORMES,Rheidae,Rhea_pennata,0.0864,0.4994,13.2265,1,1
SPHENISCIFORMES,Spheniscidae,Aptenodytes_patagonicus,0.2570,0.4358,10.0247,1,1
SPHENISCIFORMES,Spheniscidae,Eudyptes_chrysocome,0.2104,0.3812,7.0078,5,5
SPHENISCIFORMES,Spheniscidae,Eudyptes_chrysolophus,0.1686,0.3439,7.2678,3,3
SPHENISCIFORMES,Spheniscidae,Eudyptes_pachyrhynchus,0.1353,0.3432,7.7740,1,1
SPHENISCIFORMES,Spheniscidae,Eudyptula_minor,0.2049,0.3615,5.5604,3,4
SPHENISCIFORMES,Spheniscidae,Pygoscelis_adeliae,0.0751,0.2754,6.7782,6,7
SPHENISCIFORMES,Spheniscidae,Pygoscelis_antarcticus,0.1043,0.4169,7.2698,1,1
SPHENISCIFORMES,Spheniscidae,Pygoscelis_papua,0.1194,0.2549,7.0469,4,5
SPHENISCIFORMES,Spheniscidae,Spheniscus_magellanicus,0.2098,0.3496,7.5064,2,2
STRIGIFORMES,Strigidae,Aegolius_acadicus,0.0631,0.1920,2.9788,2,8
STRIGIFORMES,Strigidae,Asio_flammeus,0.0661,0.2772,4.0137,7,39
STRIGIFORMES,Strigidae,Asio_otus,0.0437,0.2482,4.0689,26,115
STRIGIFORMES,Strigidae,Athene_cunicularia,0.0742,0.2322,3.1912,31,179
STRIGIFORMES,Strigidae,Bubo_africanus,0.0061,0.1712,4.9782,1,2
STRIGIFORMES,Strigidae,Bubo_bubo,0.0937,0.2717,5.8952,1,3
STRIGIFORMES,Strigidae,Bubo_scandiacus,0.0524,0.2662,5.6392,4,19
STRIGIFORMES,Strigidae,Bubo_virginianus,0.0473,0.2025,5.5256,41,100
STRIGIFORMES,Strigidae,Glaucidium_brasilianum,0.0700,0.2779,3.0396,1,4
STRIGIFORMES,Strigidae,Glaucidium_gnoma,0.0825,0.2506,3.0033,2,7
STRIGIFORMES,Strigidae,Megascops_asio,0.0442,0.1979,3.5868,34,118
STRIGIFORMES,Strigidae,Megascops_kennicottii,0.0456,0.1977,3.6565,55,171
STRIGIFORMES,Strigidae,Micrathene_whitneyi,0.0442,0.1801,2.6862,8,24
STRIGIFORMES,Strigidae,Ninox_scutulata,0.0226,0.0967,3.2015,1,1
STRIGIFORMES,Strigidae,Otus_bakkamoena,0.0388,0.1943,3.3048,1,3
STRIGIFORMES,Strigidae,Otus_brucei,0.0241,0.1502,3.1382,1,3
STRIGIFORMES,Strigidae,Otus_flammeolus,0.0323,0.2135,3.1345,1,4
STRIGIFORMES,Strigidae,Otus_scops,0.0653,0.2517,3.0175,2,6
STRIGIFORMES,Strigidae,Strix_aluco,0.0476,0.1769,4.5906,2,6
STRIGIFORMES,Strigidae,Strix_varia,0.0435,0.1942,4.8866,14,33
STRIGIFORMES,Strigidae,Strix_virgata,0.0194,0.2192,3.9256,1,2
STRIGIFORMES,Strigidae,Surnia_ulula,0.0436,0.2664,3.9818,8,34
STRIGIFORMES,Tytonidae,Phodilus_badius,0.0504,0.2105,3.5554,1,4
STRIGIFORMES,Tytonidae,Tyto_alba,0.1398,0.3118,4.2910,32,170
STRUTHIONIFORMES,Struthionidae,Struthio_camelus,0.0140,0.2431,14.4235,6,6
SULIFORMES,Anhingidae,Anhinga_anhinga,0.1696,0.5571,5.2947,5,22
SULIFORMES,Anhingidae,Anhinga_melanogaster,0.1832,0.6039,5.5863,1,4
SULIFORMES,Fregatidae,Fregata_magnificens,0.1507,0.4798,6.9727,9,9
SULIFORMES,Fregatidae,Fregata_minor,0.1777,0.5013,7.2081,4,4
SULIFORMES,Phalacrocoracidae,Phalacrocorax_aristotelis,0.1936,0.7050,6.6986,1,3
SULIFORMES,Phalacrocoracidae,Phalacrocorax_atriceps,0.2018,0.6331,6.4762,1,2
SULIFORMES,Phalacrocoracidae,Phalacrocorax_auritus,0.1725,0.6331,6.1677,41,146
SULIFORMES,Phalacrocoracidae,Phalacrocorax_brasilianus,0.1546,0.6114,5.3585,11,42
SULIFORMES,Phalacrocoracidae,Phalacrocorax_carbo,0.1687,0.6387,6.4794,5,15
SULIFORMES,Phalacrocoracidae,Phalacrocorax_magellanicus,0.1577,0.5386,5.8742,1,3
SULIFORMES,Phalacrocoracidae,Phalacrocorax_pelagicus,0.1745,0.5858,5.6796,58,180
SULIFORMES,Phalacrocoracidae,Phalacrocorax_penicillatus,0.1559,0.6063,6.1816,41,161
SULIFORMES,Phalacrocoracidae,Phalacrocorax_pygmeus,0.1027,0.4880,4.4030,1,3
SULIFORMES,Phalacrocoracidae,Phalacrocorax_urile,0.1605,0.5993,6.2445,2,8
SULIFORMES,Sulidae,Morus_bassanus,0.1636,0.6319,7.9350,10,10
SULIFORMES,Sulidae,Morus_serrator,0.1836,0.6135,7.8287,1,1
SULIFORMES,Sulidae,Sula_dactylatra,0.1086,0.4081,6.4338,2,3
SULIFORMES,Sulidae,Sula_leucogaster,0.0679,0.4700,6.0586,7,12
SULIFORMES,Sulidae,Sula_nebouxii,0.1048,0.4796,6.0528,10,23
SULIFORMES,Sulidae,Sula_sula,0.1179,0.4951,6.3122,5,5
TINAMIFORMES,Tinamidae,Crypturellus_tataupa,0.0451,0.3978,4.1332,2,10
TINAMIFORMES,Tinamidae,Eudromia_elegans,0.0418,0.3772,5.2926,3,11
TINAMIFORMES,Tinamidae,Nothoprocta_perdicaria,0.0535,0.3820,4.3292,1,3
TINAMIFORMES,Tinamidae,Rhynchotus_rufescens,0.0484,0.3543,5.5407,1,1
TROGONIFORMES,Trogonidae,Euptilotis_neoxenus,0.1472,0.2363,3.0608,1,1
TROGONIFORMES,Trogonidae,Harpactes_erythrocephalus,0.0490,0.1534,2.7930,1,3
TROGONIFORMES,Trogonidae,Trogon_elegans,0.2357,0.2825,2.8055,1,4
,,,,,,,
,_,,,,,,
